,Open,High,Low,Close,Adj Close,Volume,Date,company
0,63.080002,63.299999,62.98,63.07,54.811817,3140600.0,2017-07-10,AIG
1,63.139999,63.27,62.73,62.91,54.672775,2883400.0,2017-07-11,AIG
2,62.91,63.59,62.790001,63.189999,54.916103,2686600.0,2017-07-12,AIG
3,63.360001,64.290001,63.18,64.129997,55.733021,5507900.0,2017-07-13,AIG
4,63.799999,64.239998,63.490002,64.110001,55.715645,2767900.0,2017-07-14,AIG
5,64.0,64.220001,63.529999,64.050003,55.663502,3466300.0,2017-07-17,AIG
6,63.830002,64.080002,63.52,63.869999,55.507061,3980900.0,2017-07-18,AIG
7,63.919998,64.190002,63.73,64.190002,55.785175,2871700.0,2017-07-19,AIG
8,64.220001,64.349998,63.810001,64.230003,55.819935,3488500.0,2017-07-20,AIG
9,64.160004,64.279999,63.860001,64.199997,55.793858,3542700.0,2017-07-21,AIG
10,64.199997,64.620003,64.050003,64.529999,56.080647,2928000.0,2017-07-24,AIG
11,64.940002,65.419998,64.910004,65.290001,56.741146,4960000.0,2017-07-25,AIG
12,65.309998,65.470001,65.010002,65.190002,56.654228,4458900.0,2017-07-26,AIG
13,65.169998,66.029999,65.089996,65.169998,56.636852,4289300.0,2017-07-27,AIG
14,65.25,65.519997,65.059998,65.269997,56.723759,2838500.0,2017-07-28,AIG
15,65.410004,65.650002,65.139999,65.449997,56.88018,3144500.0,2017-07-31,AIG
16,65.730003,65.739998,65.279999,65.480003,56.906277,3261700.0,2017-08-01,AIG
17,65.290001,65.940002,65.099998,65.900002,57.271267,3848500.0,2017-08-02,AIG
18,66.080002,67.300003,65.099998,66.059998,57.41032,8492600.0,2017-08-03,AIG
19,66.169998,66.230003,64.790001,65.080002,56.558643,5074100.0,2017-08-04,AIG
20,64.760002,65.080002,64.5,64.980003,56.471729,5301200.0,2017-08-07,AIG
21,64.940002,65.080002,64.389999,64.57,56.11541,3143600.0,2017-08-08,AIG
22,64.010002,64.440002,63.639999,64.010002,55.628738,5601400.0,2017-08-09,AIG
23,63.73,63.849998,62.919998,63.0,54.750988,4375100.0,2017-08-10,AIG
24,63.139999,63.209999,62.509998,62.650002,54.446808,3676300.0,2017-08-11,AIG
25,63.169998,63.41,62.84,62.880001,54.646702,3256300.0,2017-08-14,AIG
26,63.16,63.439999,63.0,63.029999,54.777058,3065400.0,2017-08-15,AIG
27,63.200001,63.299999,62.810001,62.970001,54.724911,2656900.0,2017-08-16,AIG
28,62.759998,62.759998,61.639999,61.669998,53.595127,5174900.0,2017-08-17,AIG
29,61.459999,61.830002,61.16,61.34,53.308338,4494700.0,2017-08-18,AIG
30,61.299999,61.349998,60.919998,61.290001,53.264893,3000300.0,2017-08-21,AIG
31,61.349998,61.509998,60.939999,61.220001,53.204052,4843600.0,2017-08-22,AIG
32,60.880001,61.049999,60.66,60.77,52.812973,5306000.0,2017-08-23,AIG
33,60.790001,60.939999,60.169998,60.23,52.343685,5389700.0,2017-08-24,AIG
34,60.310001,60.91,60.130001,60.779999,52.821667,5877600.0,2017-08-25,AIG
35,60.66,60.709999,60.27,60.66,52.717377,6586400.0,2017-08-28,AIG
36,60.200001,60.419998,60.02,60.209999,52.326302,4870000.0,2017-08-29,AIG
37,60.169998,60.34,60.099998,60.200001,52.3176,4420100.0,2017-08-30,AIG
38,60.41,60.540001,60.060001,60.48,52.560947,7299900.0,2017-08-31,AIG
39,60.580002,61.029999,60.439999,60.700001,52.75214,3747100.0,2017-09-01,AIG
40,60.43,60.68,59.459999,59.650002,51.839622,8071600.0,2017-09-05,AIG
41,59.720001,59.959999,59.419998,59.470001,51.683197,5938100.0,2017-09-06,AIG
42,59.389999,59.470001,58.060001,58.27,50.640316,6648600.0,2017-09-07,AIG
43,58.029999,60.23,57.900002,59.779999,51.952599,10069200.0,2017-09-08,AIG
44,60.360001,61.060001,59.98,60.77,52.812973,8147100.0,2017-09-11,AIG
45,60.84,61.23,60.709999,61.200001,53.186665,4310400.0,2017-09-12,AIG
46,60.900002,60.98,60.509998,60.740002,52.786903,5493200.0,2017-09-13,AIG
47,60.5,60.560001,59.599998,59.810001,52.253967,5383300.0,2017-09-14,AIG
48,59.669998,60.040001,59.400002,59.619999,52.087963,9334400.0,2017-09-15,AIG
49,59.66,59.799999,59.23,59.389999,51.887024,7293400.0,2017-09-18,AIG
50,59.34,59.77,59.209999,59.490002,51.974392,4093000.0,2017-09-19,AIG
51,59.439999,60.330002,59.439999,60.119999,52.524796,6049700.0,2017-09-20,AIG
52,60.220001,60.709999,60.139999,60.5,52.856792,4354800.0,2017-09-21,AIG
53,60.369999,61.009998,60.209999,60.709999,53.04026,4407200.0,2017-09-22,AIG
54,60.310001,61.189999,60.310001,61.009998,53.302364,4405300.0,2017-09-25,AIG
55,60.799999,60.849998,60.009998,60.470001,52.830582,7686500.0,2017-09-26,AIG
56,60.900002,61.52,60.509998,61.25,53.512054,5967300.0,2017-09-27,AIG
